"STATISTIC","STATISTIC Label","TLIST(A1)","Year","C02339V02812","County","UNIT","VALUE"
"HSA10","New House Registrations","1978","1978","-","All Counties","Number","3781"
"HSA10","New House Registrations","1978","1978","01","Carlow","Number","1"
"HSA10","New House Registrations","1978","1978","02","Dublin","Number","1761"
"HSA10","New House Registrations","1978","1978","03","Kildare","Number","154"
"HSA10","New House Registrations","1978","1978","04","Kilkenny","Number","82"
"HSA10","New House Registrations","1978","1978","05","Laois","Number","13"
"HSA10","New House Registrations","1978","1978","06","Longford","Number","36"
"HSA10","New House Registrations","1978","1978","07","Louth","Number","84"
"HSA10","New House Registrations","1978","1978","08","Meath","Number","84"
"HSA10","New House Registrations","1978","1978","09","Offaly","Number","6"
"HSA10","New House Registrations","1978","1978","10","Westmeath","Number","177"
"HSA10","New House Registrations","1978","1978","11","Wexford","Number","43"
"HSA10","New House Registrations","1978","1978","12","Wicklow","Number","228"
"HSA10","New House Registrations","1978","1978","13","Clare","Number","65"
"HSA10","New House Registrations","1978","1978","14","Cork","Number","367"
"HSA10","New House Registrations","1978","1978","15","Kerry","Number","32"
"HSA10","New House Registrations","1978","1978","16","Limerick","Number","154"
"HSA10","New House Registrations","1978","1978","17","Tipperary","Number","29"
"HSA10","New House Registrations","1978","1978","18","Waterford","Number","189"
"HSA10","New House Registrations","1978","1978","19","Galway","Number","173"
"HSA10","New House Registrations","1978","1978","20","Leitrim","Number","6"
"HSA10","New House Registrations","1978","1978","21","Mayo","Number","37"
"HSA10","New House Registrations","1978","1978","22","Roscommon","Number","20"
"HSA10","New House Registrations","1978","1978","23","Sligo","Number","3"
"HSA10","New House Registrations","1978","1978","24","Cavan","Number","10"
"HSA10","New House Registrations","1978","1978","25","Donegal","Number","27"
"HSA10","New House Registrations","1978","1978","26","Monaghan","Number","0"
"HSA10","New House Registrations","1979","1979","-","All Counties","Number","5565"
"HSA10","New House Registrations","1979","1979","01","Carlow","Number","5"
"HSA10","New House Registrations","1979","1979","02","Dublin","Number","2479"
"HSA10","New House Registrations","1979","1979","03","Kildare","Number","332"
"HSA10","New House Registrations","1979","1979","04","Kilkenny","Number","83"
"HSA10","New House Registrations","1979","1979","05","Laois","Number","26"
"HSA10","New House Registrations","1979","1979","06","Longford","Number","10"
"HSA10","New House Registrations","1979","1979","07","Louth","Number","276"
"HSA10","New House Registrations","1979","1979","08","Meath","Number","283"
"HSA10","New House Registrations","1979","1979","09","Offaly","Number","6"
"HSA10","New House Registrations","1979","1979","10","Westmeath","Number","213"
"HSA10","New House Registrations","1979","1979","11","Wexford","Number","39"
"HSA10","New House Registrations","1979","1979","12","Wicklow","Number","194"
"HSA10","New House Registrations","1979","1979","13","Clare","Number","18"
"HSA10","New House Registrations","1979","1979","14","Cork","Number","655"
"HSA10","New House Registrations","1979","1979","15","Kerry","Number","45"
"HSA10","New House Registrations","1979","1979","16","Limerick","Number","134"
"HSA10","New House Registrations","1979","1979","17","Tipperary","Number","5"
"HSA10","New House Registrations","1979","1979","18","Waterford","Number","156"
"HSA10","New House Registrations","1979","1979","19","Galway","Number","433"
"HSA10","New House Registrations","1979","1979","20","Leitrim","Number","3"
"HSA10","New House Registrations","1979","1979","21","Mayo","Number","42"
"HSA10","New House Registrations","1979","1979","22","Roscommon","Number","26"
"HSA10","New House Registrations","1979","1979","23","Sligo","Number","7"
"HSA10","New House Registrations","1979","1979","24","Cavan","Number","15"
"HSA10","New House Registrations","1979","1979","25","Donegal","Number","38"
"HSA10","New House Registrations","1979","1979","26","Monaghan","Number","42"
"HSA10","New House Registrations","1980","1980","-","All Counties","Number","9609"
"HSA10","New House Registrations","1980","1980","01","Carlow","Number","44"
"HSA10","New House Registrations","1980","1980","02","Dublin","Number","4678"
"HSA10","New House Registrations","1980","1980","03","Kildare","Number","668"
"HSA10","New House Registrations","1980","1980","04","Kilkenny","Number","83"
"HSA10","New House Registrations","1980","1980","05","Laois","Number","43"
"HSA10","New House Registrations","1980","1980","06","Longford","Number","22"
"HSA10","New House Registrations","1980","1980","07","Louth","Number","369"
"HSA10","New House Registrations","1980","1980","08","Meath","Number","373"
"HSA10","New House Registrations","1980","1980","09","Offaly","Number","32"
"HSA10","New House Registrations","1980","1980","10","Westmeath","Number","121"
"HSA10","New House Registrations","1980","1980","11","Wexford","Number","62"
"HSA10","New House Registrations","1980","1980","12","Wicklow","Number","257"
"HSA10","New House Registrations","1980","1980","13","Clare","Number","186"
"HSA10","New House Registrations","1980","1980","14","Cork","Number","1402"
"HSA10","New House Registrations","1980","1980","15","Kerry","Number","81"
"HSA10","New House Registrations","1980","1980","16","Limerick","Number","351"
"HSA10","New House Registrations","1980","1980","17","Tipperary","Number","102"
"HSA10","New House Registrations","1980","1980","18","Waterford","Number","190"
"HSA10","New House Registrations","1980","1980","19","Galway","Number","268"
"HSA10","New House Registrations","1980","1980","20","Leitrim","Number","5"
"HSA10","New House Registrations","1980","1980","21","Mayo","Number","75"
"HSA10","New House Registrations","1980","1980","22","Roscommon","Number","52"
"HSA10","New House Registrations","1980","1980","23","Sligo","Number","65"
"HSA10","New House Registrations","1980","1980","24","Cavan","Number","11"
"HSA10","New House Registrations","1980","1980","25","Donegal","Number","40"
"HSA10","New House Registrations","1980","1980","26","Monaghan","Number","29"
"HSA10","New House Registrations","1981","1981","-","All Counties","Number","10785"
"HSA10","New House Registrations","1981","1981","01","Carlow","Number","97"
"HSA10","New House Registrations","1981","1981","02","Dublin","Number","4012"
"HSA10","New House Registrations","1981","1981","03","Kildare","Number","731"
"HSA10","New House Registrations","1981","1981","04","Kilkenny","Number","145"
"HSA10","New House Registrations","1981","1981","05","Laois","Number","77"
"HSA10","New House Registrations","1981","1981","06","Longford","Number","90"
"HSA10","New House Registrations","1981","1981","07","Louth","Number","209"
"HSA10","New House Registrations","1981","1981","08","Meath","Number","423"
"HSA10","New House Registrations","1981","1981","09","Offaly","Number","60"
"HSA10","New House Registrations","1981","1981","10","Westmeath","Number","140"
"HSA10","New House Registrations","1981","1981","11","Wexford","Number","81"
"HSA10","New House Registrations","1981","1981","12","Wicklow","Number","673"
"HSA10","New House Registrations","1981","1981","13","Clare","Number","267"
"HSA10","New House Registrations","1981","1981","14","Cork","Number","1707"
"HSA10","New House Registrations","1981","1981","15","Kerry","Number","112"
"HSA10","New House Registrations","1981","1981","16","Limerick","Number","619"
"HSA10","New House Registrations","1981","1981","17","Tipperary","Number","159"
"HSA10","New House Registrations","1981","1981","18","Waterford","Number","252"
"HSA10","New House Registrations","1981","1981","19","Galway","Number","488"
"HSA10","New House Registrations","1981","1981","20","Leitrim","Number","9"
"HSA10","New House Registrations","1981","1981","21","Mayo","Number","135"
"HSA10","New House Registrations","1981","1981","22","Roscommon","Number","64"
"HSA10","New House Registrations","1981","1981","23","Sligo","Number","104"
"HSA10","New House Registrations","1981","1981","24","Cavan","Number","14"
"HSA10","New House Registrations","1981","1981","25","Donegal","Number","71"
"HSA10","New House Registrations","1981","1981","26","Monaghan","Number","46"
"HSA10","New House Registrations","1982","1982","-","All Counties","Number","9448"
"HSA10","New House Registrations","1982","1982","01","Carlow","Number","61"
"HSA10","New House Registrations","1982","1982","02","Dublin","Number","4149"
"HSA10","New House Registrations","1982","1982","03","Kildare","Number","603"
"HSA10","New House Registrations","1982","1982","04","Kilkenny","Number","62"
"HSA10","New House Registrations","1982","1982","05","Laois","Number","29"
"HSA10","New House Registrations","1982","1982","06","Longford","Number","54"
"HSA10","New House Registrations","1982","1982","07","Louth","Number","238"
"HSA10","New House Registrations","1982","1982","08","Meath","Number","266"
"HSA10","New House Registrations","1982","1982","09","Offaly","Number","30"
"HSA10","New House Registrations","1982","1982","10","Westmeath","Number","156"
"HSA10","New House Registrations","1982","1982","11","Wexford","Number","52"
"HSA10","New House Registrations","1982","1982","12","Wicklow","Number","397"
"HSA10","New House Registrations","1982","1982","13","Clare","Number","349"
"HSA10","New House Registrations","1982","1982","14","Cork","Number","1298"
"HSA10","New House Registrations","1982","1982","15","Kerry","Number","171"
"HSA10","New House Registrations","1982","1982","16","Limerick","Number","456"
"HSA10","New House Registrations","1982","1982","17","Tipperary","Number","115"
"HSA10","New House Registrations","1982","1982","18","Waterford","Number","284"
"HSA10","New House Registrations","1982","1982","19","Galway","Number","279"
"HSA10","New House Registrations","1982","1982","20","Leitrim","Number","6"
"HSA10","New House Registrations","1982","1982","21","Mayo","Number","59"
"HSA10","New House Registrations","1982","1982","22","Roscommon","Number","75"
"HSA10","New House Registrations","1982","1982","23","Sligo","Number","137"
"HSA10","New House Registrations","1982","1982","24","Cavan","Number","35"
"HSA10","New House Registrations","1982","1982","25","Donegal","Number","73"
"HSA10","New House Registrations","1982","1982","26","Monaghan","Number","14"
"HSA10","New House Registrations","1983","1983","-","All Counties","Number","10830"
"HSA10","New House Registrations","1983","1983","01","Carlow","Number","99"
"HSA10","New House Registrations","1983","1983","02","Dublin","Number","4331"
"HSA10","New House Registrations","1983","1983","03","Kildare","Number","640"
"HSA10","New House Registrations","1983","1983","04","Kilkenny","Number","142"
"HSA10","New House Registrations","1983","1983","05","Laois","Number","68"
"HSA10","New House Registrations","1983","1983","06","Longford","Number","54"
"HSA10","New House Registrations","1983","1983","07","Louth","Number","251"
"HSA10","New House Registrations","1983","1983","08","Meath","Number","277"
"HSA10","New House Registrations","1983","1983","09","Offaly","Number","119"
"HSA10","New House Registrations","1983","1983","10","Westmeath","Number","183"
"HSA10","New House Registrations","1983","1983","11","Wexford","Number","63"
"HSA10","New House Registrations","1983","1983","12","Wicklow","Number","400"
"HSA10","New House Registrations","1983","1983","13","Clare","Number","345"
"HSA10","New House Registrations","1983","1983","14","Cork","Number","1511"
"HSA10","New House Registrations","1983","1983","15","Kerry","Number","222"
"HSA10","New House Registrations","1983","1983","16","Limerick","Number","586"
"HSA10","New House Registrations","1983","1983","17","Tipperary","Number","215"
"HSA10","New House Registrations","1983","1983","18","Waterford","Number","299"
"HSA10","New House Registrations","1983","1983","19","Galway","Number","460"
"HSA10","New House Registrations","1983","1983","20","Leitrim","Number","10"
"HSA10","New House Registrations","1983","1983","21","Mayo","Number","84"
"HSA10","New House Registrations","1983","1983","22","Roscommon","Number","77"
"HSA10","New House Registrations","1983","1983","23","Sligo","Number","180"
"HSA10","New House Registrations","1983","1983","24","Cavan","Number","30"
"HSA10","New House Registrations","1983","1983","25","Donegal","Number","150"
"HSA10","New House Registrations","1983","1983","26","Monaghan","Number","34"
"HSA10","New House Registrations","1984","1984","-","All Counties","Number","10422"
"HSA10","New House Registrations","1984","1984","01","Carlow","Number","64"
"HSA10","New House Registrations","1984","1984","02","Dublin","Number","4810"
"HSA10","New House Registrations","1984","1984","03","Kildare","Number","667"
"HSA10","New House Registrations","1984","1984","04","Kilkenny","Number","139"
"HSA10","New House Registrations","1984","1984","05","Laois","Number","58"
"HSA10","New House Registrations","1984","1984","06","Longford","Number","35"
"HSA10","New House Registrations","1984","1984","07","Louth","Number","205"
"HSA10","New House Registrations","1984","1984","08","Meath","Number","194"
"HSA10","New House Registrations","1984","1984","09","Offaly","Number","42"
"HSA10","New House Registrations","1984","1984","10","Westmeath","Number","127"
"HSA10","New House Registrations","1984","1984","11","Wexford","Number","127"
"HSA10","New House Registrations","1984","1984","12","Wicklow","Number","338"
"HSA10","New House Registrations","1984","1984","13","Clare","Number","235"
"HSA10","New House Registrations","1984","1984","14","Cork","Number","1267"
"HSA10","New House Registrations","1984","1984","15","Kerry","Number","148"
"HSA10","New House Registrations","1984","1984","16","Limerick","Number","524"
"HSA10","New House Registrations","1984","1984","17","Tipperary","Number","198"
"HSA10","New House Registrations","1984","1984","18","Waterford","Number","335"
"HSA10","New House Registrations","1984","1984","19","Galway","Number","357"
"HSA10","New House Registrations","1984","1984","20","Leitrim","Number","25"
"HSA10","New House Registrations","1984","1984","21","Mayo","Number","105"
"HSA10","New House Registrations","1984","1984","22","Roscommon","Number","23"
"HSA10","New House Registrations","1984","1984","23","Sligo","Number","159"
"HSA10","New House Registrations","1984","1984","24","Cavan","Number","53"
"HSA10","New House Registrations","1984","1984","25","Donegal","Number","159"
"HSA10","New House Registrations","1984","1984","26","Monaghan","Number","28"
"HSA10","New House Registrations","1985","1985","-","All Counties","Number","8819"
"HSA10","New House Registrations","1985","1985","01","Carlow","Number","69"
"HSA10","New House Registrations","1985","1985","02","Dublin","Number","3850"
"HSA10","New House Registrations","1985","1985","03","Kildare","Number","522"
"HSA10","New House Registrations","1985","1985","04","Kilkenny","Number","134"
"HSA10","New House Registrations","1985","1985","05","Laois","Number","50"
"HSA10","New House Registrations","1985","1985","06","Longford","Number","33"
"HSA10","New House Registrations","1985","1985","07","Louth","Number","217"
"HSA10","New House Registrations","1985","1985","08","Meath","Number","154"
"HSA10","New House Registrations","1985","1985","09","Offaly","Number","42"
"HSA10","New House Registrations","1985","1985","10","Westmeath","Number","76"
"HSA10","New House Registrations","1985","1985","11","Wexford","Number","108"
"HSA10","New House Registrations","1985","1985","12","Wicklow","Number","288"
"HSA10","New House Registrations","1985","1985","13","Clare","Number","214"
"HSA10","New House Registrations","1985","1985","14","Cork","Number","1074"
"HSA10","New House Registrations","1985","1985","15","Kerry","Number","129"
"HSA10","New House Registrations","1985","1985","16","Limerick","Number","340"
"HSA10","New House Registrations","1985","1985","17","Tipperary","Number","222"
"HSA10","New House Registrations","1985","1985","18","Waterford","Number","378"
"HSA10","New House Registrations","1985","1985","19","Galway","Number","454"
"HSA10","New House Registrations","1985","1985","20","Leitrim","Number","7"
"HSA10","New House Registrations","1985","1985","21","Mayo","Number","91"
"HSA10","New House Registrations","1985","1985","22","Roscommon","Number","19"
"HSA10","New House Registrations","1985","1985","23","Sligo","Number","120"
"HSA10","New House Registrations","1985","1985","24","Cavan","Number","66"
"HSA10","New House Registrations","1985","1985","25","Donegal","Number","130"
"HSA10","New House Registrations","1985","1985","26","Monaghan","Number","32"
"HSA10","New House Registrations","1986","1986","-","All Counties","Number","8249"
"HSA10","New House Registrations","1986","1986","01","Carlow","Number","41"
"HSA10","New House Registrations","1986","1986","02","Dublin","Number","3722"
"HSA10","New House Registrations","1986","1986","03","Kildare","Number","508"
"HSA10","New House Registrations","1986","1986","04","Kilkenny","Number","170"
"HSA10","New House Registrations","1986","1986","05","Laois","Number","60"
"HSA10","New House Registrations","1986","1986","06","Longford","Number","20"
"HSA10","New House Registrations","1986","1986","07","Louth","Number","212"
"HSA10","New House Registrations","1986","1986","08","Meath","Number","157"
"HSA10","New House Registrations","1986","1986","09","Offaly","Number","42"
"HSA10","New House Registrations","1986","1986","10","Westmeath","Number","57"
"HSA10","New House Registrations","1986","1986","11","Wexford","Number","72"
"HSA10","New House Registrations","1986","1986","12","Wicklow","Number","191"
"HSA10","New House Registrations","1986","1986","13","Clare","Number","232"
"HSA10","New House Registrations","1986","1986","14","Cork","Number","1041"
"HSA10","New House Registrations","1986","1986","15","Kerry","Number","135"
"HSA10","New House Registrations","1986","1986","16","Limerick","Number","370"
"HSA10","New House Registrations","1986","1986","17","Tipperary","Number","182"
"HSA10","New House Registrations","1986","1986","18","Waterford","Number","302"
"HSA10","New House Registrations","1986","1986","19","Galway","Number","339"
"HSA10","New House Registrations","1986","1986","20","Leitrim","Number","11"
"HSA10","New House Registrations","1986","1986","21","Mayo","Number","55"
"HSA10","New House Registrations","1986","1986","22","Roscommon","Number","42"
"HSA10","New House Registrations","1986","1986","23","Sligo","Number","105"
"HSA10","New House Registrations","1986","1986","24","Cavan","Number","37"
"HSA10","New House Registrations","1986","1986","25","Donegal","Number","127"
"HSA10","New House Registrations","1986","1986","26","Monaghan","Number","19"
"HSA10","New House Registrations","1987","1987","-","All Counties","Number","7099"
"HSA10","New House Registrations","1987","1987","01","Carlow","Number","30"
"HSA10","New House Registrations","1987","1987","02","Dublin","Number","3356"
"HSA10","New House Registrations","1987","1987","03","Kildare","Number","329"
"HSA10","New House Registrations","1987","1987","04","Kilkenny","Number","156"
"HSA10","New House Registrations","1987","1987","05","Laois","Number","68"
"HSA10","New House Registrations","1987","1987","06","Longford","Number","22"
"HSA10","New House Registrations","1987","1987","07","Louth","Number","121"
"HSA10","New House Registrations","1987","1987","08","Meath","Number","136"
"HSA10","New House Registrations","1987","1987","09","Offaly","Number","65"
"HSA10","New House Registrations","1987","1987","10","Westmeath","Number","77"
"HSA10","New House Registrations","1987","1987","11","Wexford","Number","136"
"HSA10","New House Registrations","1987","1987","12","Wicklow","Number","195"
"HSA10","New House Registrations","1987","1987","13","Clare","Number","161"
"HSA10","New House Registrations","1987","1987","14","Cork","Number","791"
"HSA10","New House Registrations","1987","1987","15","Kerry","Number","93"
"HSA10","New House Registrations","1987","1987","16","Limerick","Number","284"
"HSA10","New House Registrations","1987","1987","17","Tipperary","Number","187"
"HSA10","New House Registrations","1987","1987","18","Waterford","Number","300"
"HSA10","New House Registrations","1987","1987","19","Galway","Number","307"
"HSA10","New House Registrations","1987","1987","20","Leitrim","Number","12"
"HSA10","New House Registrations","1987","1987","21","Mayo","Number","45"
"HSA10","New House Registrations","1987","1987","22","Roscommon","Number","21"
"HSA10","New House Registrations","1987","1987","23","Sligo","Number","57"
"HSA10","New House Registrations","1987","1987","24","Cavan","Number","35"
"HSA10","New House Registrations","1987","1987","25","Donegal","Number","64"
"HSA10","New House Registrations","1987","1987","26","Monaghan","Number","51"
"HSA10","New House Registrations","1988","1988","-","All Counties","Number","8297"
"HSA10","New House Registrations","1988","1988","01","Carlow","Number","25"
"HSA10","New House Registrations","1988","1988","02","Dublin","Number","3942"
"HSA10","New House Registrations","1988","1988","03","Kildare","Number","370"
"HSA10","New House Registrations","1988","1988","04","Kilkenny","Number","206"
"HSA10","New House Registrations","1988","1988","05","Laois","Number","109"
"HSA10","New House Registrations","1988","1988","06","Longford","Number","17"
"HSA10","New House Registrations","1988","1988","07","Louth","Number","110"
"HSA10","New House Registrations","1988","1988","08","Meath","Number","97"
"HSA10","New House Registrations","1988","1988","09","Offaly","Number","73"
"HSA10","New House Registrations","1988","1988","10","Westmeath","Number","74"
"HSA10","New House Registrations","1988","1988","11","Wexford","Number","131"
"HSA10","New House Registrations","1988","1988","12","Wicklow","Number","113"
"HSA10","New House Registrations","1988","1988","13","Clare","Number","191"
"HSA10","New House Registrations","1988","1988","14","Cork","Number","925"
"HSA10","New House Registrations","1988","1988","15","Kerry","Number","125"
"HSA10","New House Registrations","1988","1988","16","Limerick","Number","395"
"HSA10","New House Registrations","1988","1988","17","Tipperary","Number","164"
"HSA10","New House Registrations","1988","1988","18","Waterford","Number","338"
"HSA10","New House Registrations","1988","1988","19","Galway","Number","473"
"HSA10","New House Registrations","1988","1988","20","Leitrim","Number","13"
"HSA10","New House Registrations","1988","1988","21","Mayo","Number","80"
"HSA10","New House Registrations","1988","1988","22","Roscommon","Number","30"
"HSA10","New House Registrations","1988","1988","23","Sligo","Number","125"
"HSA10","New House Registrations","1988","1988","24","Cavan","Number","61"
"HSA10","New House Registrations","1988","1988","25","Donegal","Number","73"
"HSA10","New House Registrations","1988","1988","26","Monaghan","Number","37"
"HSA10","New House Registrations","1989","1989","-","All Counties","Number","11627"
"HSA10","New House Registrations","1989","1989","01","Carlow","Number","120"
"HSA10","New House Registrations","1989","1989","02","Dublin","Number","4500"
"HSA10","New House Registrations","1989","1989","03","Kildare","Number","888"
"HSA10","New House Registrations","1989","1989","04","Kilkenny","Number","261"
"HSA10","New House Registrations","1989","1989","05","Laois","Number","88"
"HSA10","New House Registrations","1989","1989","06","Longford","Number","24"
"HSA10","New House Registrations","1989","1989","07","Louth","Number","147"
"HSA10","New House Registrations","1989","1989","08","Meath","Number","229"
"HSA10","New House Registrations","1989","1989","09","Offaly","Number","69"
"HSA10","New House Registrations","1989","1989","10","Westmeath","Number","166"
"HSA10","New House Registrations","1989","1989","11","Wexford","Number","191"
"HSA10","New House Registrations","1989","1989","12","Wicklow","Number","394"
"HSA10","New House Registrations","1989","1989","13","Clare","Number","194"
"HSA10","New House Registrations","1989","1989","14","Cork","Number","1241"
"HSA10","New House Registrations","1989","1989","15","Kerry","Number","267"
"HSA10","New House Registrations","1989","1989","16","Limerick","Number","667"
"HSA10","New House Registrations","1989","1989","17","Tipperary","Number","208"
"HSA10","New House Registrations","1989","1989","18","Waterford","Number","465"
"HSA10","New House Registrations","1989","1989","19","Galway","Number","734"
"HSA10","New House Registrations","1989","1989","20","Leitrim","Number","10"
"HSA10","New House Registrations","1989","1989","21","Mayo","Number","158"
"HSA10","New House Registrations","1989","1989","22","Roscommon","Number","40"
"HSA10","New House Registrations","1989","1989","23","Sligo","Number","224"
"HSA10","New House Registrations","1989","1989","24","Cavan","Number","74"
"HSA10","New House Registrations","1989","1989","25","Donegal","Number","212"
"HSA10","New House Registrations","1989","1989","26","Monaghan","Number","56"
"HSA10","New House Registrations","1990","1990","-","All Counties","Number","11346"
"HSA10","New House Registrations","1990","1990","01","Carlow","Number","123"
"HSA10","New House Registrations","1990","1990","02","Dublin","Number","4616"
"HSA10","New House Registrations","1990","1990","03","Kildare","Number","770"
"HSA10","New House Registrations","1990","1990","04","Kilkenny","Number","230"
"HSA10","New House Registrations","1990","1990","05","Laois","Number","98"
"HSA10","New House Registrations","1990","1990","06","Longford","Number","34"
"HSA10","New House Registrations","1990","1990","07","Louth","Number","196"
"HSA10","New House Registrations","1990","1990","08","Meath","Number","297"
"HSA10","New House Registrations","1990","1990","09","Offaly","Number","110"
"HSA10","New House Registrations","1990","1990","10","Westmeath","Number","150"
"HSA10","New House Registrations","1990","1990","11","Wexford","Number","159"
"HSA10","New House Registrations","1990","1990","12","Wicklow","Number","297"
"HSA10","New House Registrations","1990","1990","13","Clare","Number","299"
"HSA10","New House Registrations","1990","1990","14","Cork","Number","1281"
"HSA10","New House Registrations","1990","1990","15","Kerry","Number","295"
"HSA10","New House Registrations","1990","1990","16","Limerick","Number","577"
"HSA10","New House Registrations","1990","1990","17","Tipperary","Number","203"
"HSA10","New House Registrations","1990","1990","18","Waterford","Number","389"
"HSA10","New House Registrations","1990","1990","19","Galway","Number","630"
"HSA10","New House Registrations","1990","1990","20","Leitrim","Number","19"
"HSA10","New House Registrations","1990","1990","21","Mayo","Number","141"
"HSA10","New House Registrations","1990","1990","22","Roscommon","Number","43"
"HSA10","New House Registrations","1990","1990","23","Sligo","Number","92"
"HSA10","New House Registrations","1990","1990","24","Cavan","Number","88"
"HSA10","New House Registrations","1990","1990","25","Donegal","Number","142"
"HSA10","New House Registrations","1990","1990","26","Monaghan","Number","67"
"HSA10","New House Registrations","1991","1991","-","All Counties","Number","10658"
"HSA10","New House Registrations","1991","1991","01","Carlow","Number","109"
"HSA10","New House Registrations","1991","1991","02","Dublin","Number","4684"
"HSA10","New House Registrations","1991","1991","03","Kildare","Number","744"
"HSA10","New House Registrations","1991","1991","04","Kilkenny","Number","255"
"HSA10","New House Registrations","1991","1991","05","Laois","Number","77"
"HSA10","New House Registrations","1991","1991","06","Longford","Number","25"
"HSA10","New House Registrations","1991","1991","07","Louth","Number","215"
"HSA10","New House Registrations","1991","1991","08","Meath","Number","249"
"HSA10","New House Registrations","1991","1991","09","Offaly","Number","78"
"HSA10","New House Registrations","1991","1991","10","Westmeath","Number","152"
"HSA10","New House Registrations","1991","1991","11","Wexford","Number","190"
"HSA10","New House Registrations","1991","1991","12","Wicklow","Number","118"
"HSA10","New House Registrations","1991","1991","13","Clare","Number","318"
"HSA10","New House Registrations","1991","1991","14","Cork","Number","1107"
"HSA10","New House Registrations","1991","1991","15","Kerry","Number","220"
"HSA10","New House Registrations","1991","1991","16","Limerick","Number","520"
"HSA10","New House Registrations","1991","1991","17","Tipperary","Number","166"
"HSA10","New House Registrations","1991","1991","18","Waterford","Number","235"
"HSA10","New House Registrations","1991","1991","19","Galway","Number","618"
"HSA10","New House Registrations","1991","1991","20","Leitrim","Number","17"
"HSA10","New House Registrations","1991","1991","21","Mayo","Number","159"
"HSA10","New House Registrations","1991","1991","22","Roscommon","Number","33"
"HSA10","New House Registrations","1991","1991","23","Sligo","Number","95"
"HSA10","New House Registrations","1991","1991","24","Cavan","Number","82"
"HSA10","New House Registrations","1991","1991","25","Donegal","Number","152"
